Customer_ID,cluster_category
30615,5
35547,1
28699,2
4968,2
24776,1
20057,5
14586,5
33265,5
8670,2
29296,5
2732,1
16048,2
20191,5
19627,5
13623,2
7922,1
31629,1
36094,5
24431,2
33320,4
21540,5
535,5
26691,1
12737,2
38901,5
16380,2
28314,5
3590,1
6781,2
15194,1
30937,5
15849,5
14603,5
12880,2
38797,2
12637,2
2738,5
19011,2
13232,5
3940,5
11368,2
15796,2
4559,5
3091,2
26688,5
2652,2
6968,2
40616,1
10578,2
9051,2
30954,1
16939,5
19281,2
20037,5
12800,2
36914,5
13193,5
9806,1
20917,2
20374,5
14108,5
36741,2
35091,5
10086,5
7645,2
17644,5
228,2
17995,4
31651,2
7085,2
16439,5
23110,2
39689,5
32640,5
1855,5
38039,2
18510,5
39626,5
14493,2
40443,5
23557,5
16946,2
28089,2
16772,3
5663,5
5023,5
27746,5
9323,5
23656,5
10867,1
39081,2
8356,5
18728,2
38263,1
20827,5
23120,5
981,5
10627,5
20992,5
35548,2
5182,5
1753,2
21397,5
14625,2
18940,5
20676,3
18540,1
27698,2
17042,5
4249,5
10443,1
20129,5
14829,5
6188,1
4415,5
31495,5
12428,2
14103,1
33907,5
5707,2
30670,2
6901,5
16932,5
36239,2
9017,1
19736,5
23393,1
28844,1
22237,1
13501,5
35710,1
38531,5
29902,2
16212,2
38061,5
33644,2
33784,1
25140,5
16654,5
16311,5
3607,5
8900,5
22282,5
10736,5
28628,5
35430,2
8880,2
17578,2
15258,5
132,5
17207,2
8222,5
22823,1
3600,5
37111,1
22221,1
18591,2
14235,6
37353,2
25226,2
17639,1
14184,2
9413,2
31144,1
7077,5
22459,5
36188,2
31756,2
28104,5
36039,5
33471,5
1724,5
4,1
34775,2
14665,2
14146,2
16437,1
38477,5
18331,1
18586,2
11001,1
7242,5
40350,5
7728,5
20943,2
6689,3
40091,5
8372,1
34084,5
38680,2
33864,2
15658,2
34400,5
31267,5
30371,5
19891,2
28539,1
11822,5
35146,1
16385,2
32059,5
25396,2
11840,1
24327,5
36912,5
305,2
25533,2
8511,2
32358,2
33315,5
33776,5
15471,2
21253,2
29878,5
25926,1
21306,2
34957,2
775,5
16411,5
17332,5
12292,5
25813,5
29028,5
24465,5
38270,2
31499,2
12700,2
20514,2
39441,5
35121,2
29870,1
29857,5
10528,2
36225,2
23423,5
14412,2
9512,1
7007,5
2329,5
5067,2
32389,5
3483,5
751,2
731,5
8615,1
6329,5
6550,5
21,5
16310,5
38078,2
18357,2
25361,5
38200,3
18031,2
4366,2
26307,5
9214,5
39075,5
13480,5
19763,1
26019,2
23063,5
31187,5
29228,5
22494,5
12889,5
20549,1
31662,2
14135,5
38284,3
37521,3
25859,1
28129,5
23864,2
4379,2
1219,5
27491,2
22560,5
31905,5
34210,2
6490,2
35766,2
18593,5
25178,5
28236,1
40485,4
17903,2
22574,1
31889,2
8532,6
29455,5
16444,6
39003,2
15266,6
16463,5
18585,6
33021,6
4201,3
6337,6
16339,3
34075,2
26564,2
10662,2
6562,6
19753,5
19463,6
28264,2
31924,6
37443,2
23951,2
23687,2
6614,6
23767,5
19267,2
4575,2
19078,6
30442,2
40472,2
31512,2
35868,2
40128,2
16305,2
39919,3
7338,2
30598,5
4561,1
16661,5
3431,6
12261,6
34048,2
24878,6
16412,6
28604,2
22833,2
23922,2
19411,5
25888,2
32876,2
19134,6
39017,6
18709,2
34829,6
32793,3
31954,6
13862,6
36948,6
40101,5
13938,2
4093,5
15547,6
11536,2
22969,6
17708,6
16574,2
10927,2
273,2
16515,6
12733,2
15497,2
6392,6
508,6
18725,6
17685,3
18988,2
4557,3
1483,6
39896,2
13398,6
31709,2
17607,2
8923,2
38109,2
2357,2
28646,2
1746,2
2674,2
36043,5
34465,5
3553,5
8150,2
17720,6
17443,3
32371,2
27439,3
35113,3
31671,6
12535,2
10099,2
2804,2
13793,6
1404,2
30537,2
16737,6
5406,2
2829,6
4857,6
21368,6
23445,2
25730,6
9001,6
19777,6
25135,2
18201,3
11273,6
28505,5
35079,3
29328,6
24368,6
28876,3
11439,6
23895,2
25073,3
30676,6
17952,6
25825,6
36535,2
3957,6
36643,6
2623,2
8725,1
14731,6
40050,2
33779,2
11846,6
1979,2
6587,3
8958,6
28632,1
22710,6
39980,6
2449,6
13609,6
5054,6
14407,6
10075,2
5112,6
29872,2
19207,2
27086,6
3863,6
16959,2
14086,6
11960,2
30582,1
7502,6
25660,2
18734,2
7274,2
32148,2
11950,2
10395,6
1394,6
4663,6
2661,2
8650,2
25017,6
16389,2
25276,3
3446,2
34889,6
8599,6
25879,2
21712,6
30732,1
27376,3
21079,3
20736,2
26536,6
38042,6
32535,6
27512,2
39120,2
25593,6
2643,2
35036,3
26477,3
4423,6
19114,2
6014,2
32261,6
28319,6
32507,2
2706,2
30432,6
38527,6
27550,1
28829,6
17977,2
26198,5
25328,3
3053,6
16522,5
21507,5
31065,2
29704,6
5108,6
17559,5
23990,2
32264,2
23885,6
22249,6
30586,6
36462,2
32812,2
40320,5
35386,1
37281,6
12317,6
21278,2
13171,3
40620,5
26438,6
22277,6
20496,3
16293,5
11522,6
33039,2
12809,2
21580,2
30175,6
17024,2
12334,1
6366,6
26813,6
3006,6
9956,5
16882,2
26798,6
6830,6
33034,2
1526,2
5943,2
36573,3
21185,2
548,2
2603,6
17585,6
17272,6
11220,6
22551,3
15490,6
24426,6
31955,2
14757,1
31747,3
2573,5
29754,2
23861,6
14360,2
532,5
11196,6
38969,3
8171,2
710,1
11749,2
3285,5
33799,2
38466,6
11204,6
12105,6
7349,6
15312,6
20426,2
31487,5
22778,2
23298,6
25670,2
14537,2
13230,2
35010,5
10325,2
23579,2
37753,6
3041,2
24321,6
9617,6
33240,3
19486,2
32270,3
13565,2
21531,6
24684,2
19791,2
23928,2
26734,6
16347,2
4568,6
23653,2
11588,2
13481,2
35082,2
35126,2
1634,6
16845,2
32730,2
19283,6
36859,2
24533,2
17956,6
3585,2
19884,6
10396,6
28537,3
25367,3
39754,6
15501,3
28299,3
40748,2
5929,3
7761,2
30519,2
22320,6
39456,2
10928,2
1230,6
29459,2
1179,2
31745,2
26457,6
12757,2
37326,2
1854,2
10817,6
7414,2
32689,2
25705,6
351,3
32445,6
16400,5
38722,1
21955,6
32091,6
29249,6
27635,6
2805,6
5463,2
27823,2
28758,6
31960,6
3845,2
7735,2
3256,2
1783,2
38858,6
6223,6
4520,3
18496,6
29315,6
6776,6
24197,6
1581,2
26232,6
3838,5
18175,6
22468,2
9437,6
9127,2
28902,6
4883,2
8708,2
16570,3
33809,2
29839,2
1781,6
17349,2
30472,6
31239,2
19373,6
29105,2
38883,2
35842,6
37751,6
1182,2
22004,2
32295,2
6671,3
31323,2
40429,3
5480,2
34942,6
34639,2
6547,2
31820,6
4979,6
18543,2
16165,6
20173,2
2589,5
26190,2
6999,6
29652,2
29311,3
38142,2
33383,5
33303,6
27260,5
2248,3
1265,2
32343,1
18612,6
24789,2
24294,6
5951,6
25666,6
29449,2
19845,6
16406,2
16051,6
34057,6
37167,5
16426,6
2288,2
3817,6
22000,3
16592,6
1401,2
3852,3
827,2
35282,6
36111,2
9906,5
27941,2
15695,6
5077,2
6090,2
372,3
20352,5
26941,5
17347,2
24064,5
20406,6
26228,6
5933,6
5696,3
1104,6
31531,2
10584,2
19374,2
28364,5
3048,2
25711,2
37469,3
24253,2
30451,6
19129,6
13682,6
1177,6
28617,6
3491,3
34806,3
7388,5
22509,2
37663,3
3094,6
490,2
29347,3
5475,2
2165,5
25814,1
29435,2
15450,6
12070,3
2592,6
6786,6
28120,6
23190,1
13013,2
32745,6
5276,2
10880,2
38652,2
17711,2
32190,5
29065,5
26168,2
38591,2
21719,5
34550,6
23892,6
20263,3
7121,2
31655,6
14923,6
18177,6
6363,3
29546,1
16498,1
4825,2
37187,6
14364,3
38728,5
31382,5
16206,2
13301,2
7928,2
2244,6
17094,6
15495,6
36887,2
3645,2
15618,3
38803,6
33499,6
2887,2
35200,2
34613,1
13694,2
28948,2
24609,2
7799,5
21131,2
4178,2
28498,2
31642,5
13845,1
24957,6
7960,6
9359,2
34939,5
38992,2
6114,6
12915,6
26553,2
34041,2
39295,2
37698,6
39132,2
20739,1
28143,3
31746,6
166,6
28441,1
13916,6
23814,6
15768,2
9060,6
5934,1
17541,6
3935,6
2811,2
37321,2
12542,6
16145,2
6413,2
28976,6
13165,2
5862,6
27810,6
19648,6
33796,5
14485,2
10708,2
40541,2
16111,1
14130,2
13896,6
27408,5
22290,2
9755,6
28672,6
4028,6
9239,6
21010,3
40531,5
28175,2
15871,2
18887,5
37806,2
11607,6
16163,2
30749,3
9996,2
5470,6
31226,6
11991,2
19939,6
22401,6
4301,3
38501,3
19588,2
23134,6
2149,2
34218,6
26608,6
35169,2
33897,6
20551,2
9266,2
26855,2
15656,2
38169,2
4026,6
40019,2
1254,6
35409,3
35182,2
29352,6
8857,3
25050,2
10738,6
14203,2
31311,2
38108,2
15798,6
35434,2
16121,2
32988,2
12653,6
20119,2
32804,6
17852,6
19339,1
5918,6
13984,5
27581,2
32271,6
29371,1
40174,2
9596,6
11031,6
17966,6
16755,2
38508,6
34461,3
1806,6
30393,6
23909,2
20946,6
35832,2
35544,6
24067,2
10033,2
40364,2
4876,2
17779,2
5843,6
25656,3
29058,2
6292,6
36734,3
31113,2
16221,3
37514,6
14920,1
2221,2
6055,2
23715,3
27682,1
9230,6
28308,2
36858,6
24117,2
20813,2
824,5
18889,5
254,2
19025,2
1914,2
36427,2
815,2
27594,2
31862,3
4132,6
7591,2
32512,2
871,6
36903,6
18717,6
6464,1
25815,2
37924,2
19881,6
12443,5
9526,3
7440,2
7051,5
31453,5
3356,6
2973,5
31987,2
25907,5
18780,2
37468,6
1745,2
4925,6
33870,2
31549,2
1048,2
12061,3
1296,2
7144,6
40618,6
27740,5
26773,3
33561,2
2446,2
6321,2
10527,6
31533,2
26196,2
2575,2
9424,6
398,2
35122,3
4239,1
20033,2
3982,1
32083,2
22989,6
1969,2
16265,1
19975,6
16917,2
6899,2
5621,6
6822,2
23703,6
27913,2
28729,2
22968,5
36638,6
40667,2
16138,2
20109,2
5616,6
24848,6
14338,2
12814,2
29802,6
13798,6
6695,5
19974,2
4592,2
31857,6
3329,3
36027,3
33833,5
35013,2
33898,2
24715,6
34627,5
4359,2
26990,2
31057,6
22284,2
1977,6
22963,6
19574,2
22346,3
23970,5
24525,2
5329,2
19363,2
38036,2
7927,2
14088,2
5172,2
16853,6
22107,2
3402,2
30663,2
24182,2
19102,6
14078,2
4616,2
14940,1
25193,2
24720,2
40434,6
19287,6
22982,2
30578,2
10493,5
23808,6
32163,2
35530,2
27471,6
18306,2
2126,3
30856,6
21266,1
37087,2
15306,6
25812,2
11503,2
35867,6
10507,2
34267,2
22938,2
12446,2
3409,2
10813,6
12249,2
20881,6
25323,6
33554,6
35907,6
16475,6
3034,2
15559,2
25800,6
26084,6
12989,2
13436,2
2659,6
2960,3
16323,6
29271,2
4504,2
19691,5
19212,6
19570,2
4771,2
34769,3
10122,6
16889,2
28291,2
18542,6
15414,3
7681,2
4844,3
5162,2
39778,2
29590,6
29734,3
26353,2
23615,1
5624,2
30051,6
39795,6
6408,6
25164,2
22809,6
2500,2
1790,2
17759,6
16209,6
9466,3
21626,6
4751,2
29273,6
16428,2
9052,3
63,2
6858,6
26910,6
23479,3
3373,6
20670,6
3661,2
36286,1
26793,6
37159,2
7676,1
27013,2
18108,2
28708,2
32209,5
6704,5
21433,2
39950,5
28060,3
32043,3
9616,5
26182,3
33095,3
412,5
28922,5
4140,2
17888,3
2751,1
37275,3
8677,3
32247,2
16148,5
31940,3
37367,3
4317,3
34177,2
13424,5
10777,3
31292,5
22207,2
36790,1
5223,3
39733,2
37426,5
36107,3
20014,5
8058,3
35563,2
8423,5
26549,6
12460,3
31456,5
26577,6
40633,1
38382,5
14396,5
2310,5
4073,5
35419,5
6808,5
13383,4
24841,3
453,3
9851,3
13011,5
24604,3
13312,3
20583,3
10109,5
30212,5
31833,5
11828,3
15413,5
36756,3
29726,3
4421,3
3924,2
7853,3
17104,5
29394,5
13437,3
32929,6
5268,3
6571,5
38729,3
28689,5
30550,3
27385,5
13659,3
28573,3
15234,2
1312,3
15855,3
22385,1
15940,3
29941,5
33172,5
31099,5
16983,2
13452,6
7579,3
35510,3
6574,2
23201,5
2619,5
13722,3
4826,3
17927,5
21826,1
17102,3
5685,3
16414,3
29120,5
38388,5
8165,3
35825,2
17033,5
37422,5
1121,1
16887,3
10776,3
39526,3
29733,5
26797,5
14101,3
35380,5
9877,3
26166,5
359,5
30376,3
38301,3
28105,1
20398,3
37063,5
40621,5
33440,3
26872,2
1787,1
723,5
5346,3
5116,5
16331,1
21326,5
35888,3
1913,5
30972,3
15114,5
16624,3
15392,3
3576,5
31137,5
5799,5
6670,5
25413,3
14695,3
18530,3
24925,3
15867,1
20935,1
14204,2
11970,1
16505,5
37369,2
8631,5
18439,5
29343,3
19917,1
29389,3
6566,3
39207,3
21975,5
14999,3
24472,3
9892,3
14464,6
40353,5
28541,5
18592,3
350,2
24452,5
10020,5
22640,5
29031,2
30394,3
25664,3
22845,3
9289,5
28650,3
2018,5
8713,5
3526,2
33121,3
25078,3
1560,5
17461,1
35997,5
24353,2
11234,5
36530,3
20777,3
976,5
26376,3
28862,5
35987,3
15211,2
14965,3
24207,3
8385,1
7677,5
12534,3
27186,3
12436,3
403,3
11408,1
15434,5
28836,2
21379,5
25482,5
8744,1
13898,2
23486,3
15627,5
11857,3
5705,3
30422,5
35142,2
27654,5
799,5
10643,3
1804,1
31588,3
33572,2
38377,3
36618,2
11353,5
38979,2
17117,5
3327,2
38158,5
21016,3
39636,5
14351,3
11217,5
10595,6
8584,3
20142,3
12395,6
33663,5
1273,5
14939,5
14448,3
26429,3
36222,3
13156,3
16908,1
15909,3
37052,3
22313,5
31895,5
35591,1
22704,5
24291,3
27527,2
16069,1
6227,2
29324,4
16150,5
37759,2
2897,5
36760,1
39796,1
11142,5
11154,1
35549,2
15852,5
23548,5
30797,1
14048,5
3045,5
33716,2
35212,5
10592,1
9228,2
34101,1
34183,1
30448,2
23568,1
14511,5
18165,5
20598,2
10752,5
18900,5
678,2
10259,5
23252,5
36050,2
20110,2
3615,5
33974,2
15721,5
10849,5
32493,2
38726,2
13246,4
24558,2
36380,2
22803,5
10962,2
19220,5
15770,5
9356,5
32560,5
36696,1
1050,5
7888,5
26682,2
32579,5
37944,1
24487,4
19713,5
9282,2
29614,2
24275,5
2306,2
38871,5
24520,5
12170,5
27919,1
22073,1
39068,2
27734,2
10124,5
32700,1
12972,5
38156,1
37733,5
13447,5
38947,1
10902,2
17520,5
35890,2
24667,1
39005,5
22019,2
14031,5
24606,6
35301,5
14721,1
1842,5
10107,5
27555,2
30028,5
34676,5
11230,2
5701,1
1833,5
13591,2
1848,5
9919,5
296,1
39027,1
33276,2
23503,2
12719,2
18639,1
6530,2
9069,2
5163,5
5811,2
17713,2
39849,2
2187,5
14737,4
33017,2
20610,5
19928,5
12020,2
9193,1
13456,5
17022,5
38007,5
32045,5
6502,5
18939,5
15590,1
22486,5
23129,1
38818,2
14089,2
2367,5
23836,2
25234,2
12896,2
17218,5
27444,2
7854,1
23098,2
37781,5
13074,1
21812,1
40636,1
33253,5
4287,5
17645,5
6682,2
18197,2
40738,5
1018,1
35587,5
36847,1
4787,5
18733,2
421,1
1290,2
23460,5
1065,2
16684,5
36585,1
985,2
6259,5
32510,2
24828,5
22151,2
15248,2
40444,2
6974,1
26727,1
17155,1
21136,1
36040,2
12839,1
25918,2
27184,1
28379,5
6202,5
9275,2
30645,5
34196,5
36082,1
3781,5
28594,1
726,4
6330,4
1119,2
10300,1
11123,5
15154,1
8838,4
33140,2
21633,5
27540,2
168,2
33136,1
31969,6
13206,5
17832,5
11823,1
33876,2
3145,1
4917,2
37413,6
28326,4
16925,5
27464,2
6863,5
11547,5
38081,5
16129,2
19786,5
11388,1
18043,2
11373,2
2962,5
35390,2
20295,2
24037,2
32191,1
20258,2
26054,5
29559,5
23600,1
14773,5
21319,1
12236,5
19043,5
23625,2
11414,5
29019,5
4386,1
1435,6
30540,5
6894,5
11965,5
125,5
28792,1
15122,5
7894,1
14294,2
12467,5
34984,5
39365,2
2902,5
36807,1
33607,2
1386,5
3549,5
16338,1
9102,5
8149,5
36169,2
6298,2
36893,5
32881,1
4997,6
22538,5
35863,5
2772,5
9781,1
83,2
28780,1
30630,5
25966,2
9675,1
36352,5
36982,5
20322,5
468,1
21701,5
26111,5
4580,1
15023,2
38366,2
32361,2
28559,5
28985,5
34445,2
34856,5
37863,2
37013,5
36826,1
17661,1
38644,5
21505,5
25198,5
13062,5
30547,4
1638,5
23382,5
34110,1
21090,5
2298,1
23581,2
1189,2
25268,2
24954,5
10289,2
35069,2
32544,5
10005,2
16010,2
34734,1
29467,5
33881,2
19528,2
30743,2
1405,5
8357,1
34300,1
3361,2
17283,5
20463,5
37966,2
2436,2
40217,5
15120,6
10914,5
13450,5
4224,5
19566,2
9507,1
13439,1
36917,2
10044,1
12103,2
32891,5
13849,2
18087,6
34362,1
5766,5
38656,2
28670,1
274,5
29776,5
35942,2
1299,2
8125,5
14607,2
18482,2
13022,2
7535,5
29022,2
10294,5
25313,1
34659,1
39995,1
9700,2
39869,1
2687,1
3131,2
35217,1
27840,2
20184,1
29950,2
23845,2
11704,2
32526,5
19583,5
39644,5
36713,2
36379,5
19514,5
22576,2
24623,1
12878,5
12449,5
31154,2
22650,5
8690,2
9772,2
4324,5
28682,1
25287,5
10535,2
39463,4
20686,5
1154,5
7992,1
10155,2
14059,2
11228,2
6008,5
2287,2
37557,1
8194,1
324,2
20892,2
35713,4
18258,5
24233,5
4469,2
31216,1
33030,2
33659,2
40706,5
8182,5
26405,5
11291,5
36152,1
26781,1
11546,5
19190,5
15701,5
3291,1
12648,2
23786,1
27259,5
36802,5
10743,1
10038,5
7549,1
33180,5
4577,2
39661,5
37723,2
37545,2
1462,2
12147,5
35938,2
8542,1
16870,1
9527,5
17288,2
31110,2
13323,2
9170,1
26361,1
32170,5
21883,2
37365,5
1955,5
35528,2
19092,5
17134,5
4684,5
37982,5
30211,2
180,1
8053,2
37920,1
24761,5
3577,5
28362,4
24941,1
4835,5
5306,1
17802,2
14445,2
35814,2
24165,5
6106,5
2089,1
12838,6
24738,2
26207,5
28737,5
18577,5
40299,2
24091,1
4621,5
31361,5
876,1
3858,6
5367,5
2765,1
10193,5
13430,5
33309,5
31178,2
5333,1
25311,5
17837,5
30242,1
16269,5
10214,1
5417,5
37346,1
24929,5
4601,5
14395,2
23754,2
34274,2
25635,2
3418,5
38321,5
28026,1
16582,1
38982,1
25770,2
10310,2
1811,2
12600,5
23325,1
15623,1
23384,2
33226,1
40588,5
6524,5
19110,5
15886,2
29115,2
9210,5
35001,2
606,1
8227,1
2936,5
33761,5
10112,1
14723,1
5120,1
2109,2
35732,5
30458,2
25432,5
7614,1
4515,2
15715,2
12712,1
3800,2
35593,1
1223,5
336,2
2726,1
38809,5
21299,1
7087,1
9765,2
750,2
4153,5
15769,2
4964,5
10600,2
14390,2
23057,1
23287,1
2133,5
35586,2
28675,5
34393,5
26767,1
5838,5
40236,5
5733,5
1761,2
5322,5
774,2
32245,5
13937,5
14882,5
6023,5
22419,5
22955,5
26921,2
30079,6
37427,1
3722,2
2988,5
35954,2
14206,5
29299,5
23247,5
22074,5
16811,1
12024,2
10232,2
40020,1
1378,5
15380,2
27644,2
24367,1
6027,2
21858,1
3793,4
10990,2
34094,1
40162,1
18778,2
11654,2
10892,4
14661,1
15795,1
30218,1
36284,1
28990,5
30169,5
4368,5
21477,4
35963,1
23290,5
33909,5
9407,1
4978,5
27884,5
27440,2
33848,2
31758,5
33061,2
36865,5
16478,3
18815,1
18687,4
6381,5
32600,5
32732,2
9433,5
14602,1
36648,2
2547,5
39580,1
1636,2
9280,2
37945,2
20301,5
19563,5
7926,2
9539,5
32122,2
10345,2
2423,5
8340,1
37299,5
2771,5
798,5
26892,5
36309,1
25805,5
3288,1
2523,5
19779,2
34000,5
29341,2
5471,1
28176,5
28122,1
22604,2
25858,2
36200,1
2672,5
37774,1
37417,5
33282,2
14553,5
30872,5
30918,5
377,2
9217,5
24807,1
27108,2
35802,5
23773,2
37487,5
3254,2
30509,5
28987,5
19666,1
38964,5
33508,5
6973,5
30185,5
4323,5
9678,2
13038,5
32709,1
33556,2
24443,2
36012,1
32242,2
24243,1
9080,2
33747,5
11756,5
35542,5
25295,5
14707,1
18139,5
22341,5
20940,5
28094,2
1809,5
30024,2
26091,4
20393,2
39858,1
15563,2
38631,5
18440,2
28041,1
613,5
36113,2
6261,2
4037,5
39314,2
4707,5
5450,1
23834,2
21495,5
22840,2
21350,4
8726,5
17932,2
2146,1
19333,1
33696,2
18241,2
28950,2
18181,2
40679,1
40262,5
23707,2
20482,5
15752,1
25655,2
6738,4
8652,5
33270,5
19916,5
13987,5
19910,5
21134,2
9995,5
37743,1
6070,2
26964,2
40233,5
27336,5
24662,6
6085,5
27101,1
39851,5
35398,2
26548,5
37985,2
16796,2
33751,5
26820,2
5579,1
6111,5
3482,5
36454,5
8861,5
20644,5
35977,5
25431,1
4572,1
17572,2
34207,5
12367,5
33656,2
6870,2
7827,2
17748,5
11948,2
34411,2
11128,5
17580,5
34146,1
20552,5
5514,2
11672,5
39935,1
25242,2
5160,2
16794,5
10557,2
17823,2
25355,5
26032,2
19970,2
21987,5
39659,2
21720,5
11344,5
6129,6
32325,1
15688,2
12257,1
31723,5
40617,4
13809,5
37328,5
17648,5
11336,2
16386,4
6431,1
32785,2
35998,5
3963,2
5955,5
39298,1
25932,2
38505,2
24985,2
29415,5
30193,5
35971,2
34794,1
19677,2
37964,5
29194,5
33815,1
9597,5
35489,1
14972,2
25592,2
2564,2
21835,5
13105,2
22567,2
40504,5
28266,5
4023,1
4018,1
3348,2
36092,5
28705,6
14264,2
36816,5
21760,5
36568,2
35463,1
229,5
21585,2
17514,5
10365,5
5856,2
12001,2
13273,5
7539,5
11482,5
29815,1
6205,5
15542,5
19278,5
24481,5
7822,1
14637,5
7340,5
25371,2
23469,2
19106,1
20264,2
3433,1
23762,1
39530,2
8122,2
40427,2
37368,5
18431,5
40206,2
16552,5
25775,1
3810,5
5465,5
8453,5
28848,1
6638,2
38164,1
38463,2
18013,5
18434,5
10645,2
7817,5
37731,5
13374,1
691,1
11851,2
25828,5
18746,5
34372,1
36625,3
18906,5
6597,1
38070,5
37378,2
6707,1
25002,2
30261,2
6217,1
19873,5
20423,2
17910,5
8845,5
36052,2
17605,2
28034,1
17064,2
6770,5
37039,2
27579,2
21670,2
21389,5
17686,5
747,5
38881,5
38927,5
33530,2
21154,5
31854,5
45,2
21841,5
28735,2
23478,2
20729,5
28357,1
22007,1
1546,2
27663,2
24053,2
4900,2
34726,2
9889,5
5872,2
14893,1
27307,1
4761,5
29575,1
38205,2
31765,1
30330,1
20685,2
1407,4
12913,1
34298,5
25789,5
12894,5
14417,5
20345,5
16631,5
892,2
1862,2
28503,2
20034,2
19177,4
33402,1
37067,1
12189,5
30231,1
30178,5
18791,5
13320,5
31015,5
16516,2
32049,1
27157,2
14617,2
4853,2
28668,2
34799,2
33653,6
30207,2
22285,2
11036,2
35870,2
2053,1
27653,2
38233,2
33259,2
34034,2
35218,2
32773,2
36355,6
24295,2
39732,2
11173,3
37116,2
34598,2
9957,2
9757,2
17287,2
346,6
12213,1
40335,2
16662,6
31208,2
28402,2
20776,2
40077,2
17594,6
7448,2
31029,2
1124,6
29680,2
836,2
967,2
30548,6
7966,2
36302,2
12264,2
20963,2
25854,2
29173,3
2280,3
26987,2
20214,6
13293,2
14869,2
19313,2
2276,6
24671,2
6251,2
14141,6
24688,2
15756,2
10649,6
8797,2
16986,3
4452,2
31422,2
28230,2
35827,1
12950,2
3473,2
26108,3
35083,2
23709,1
2740,3
15157,2
15904,2
5619,6
15253,2
29162,2
1884,2
27357,2
9990,2
5008,2
15176,2
27564,2
19952,2
31056,2
19534,2
5061,2
16523,3
24799,6
9814,3
4118,2
21742,2
34178,6
14817,2
38291,2
39622,1
15628,2
28535,3
9036,2
14815,3
17188,2
27223,2
33966,2
30887,2
32529,2
34254,6
686,2
34544,2
11674,2
29569,1
22741,3
31114,3
9940,2
39464,2
16766,5
28446,2
13555,2
8215,6
20820,2
8558,2
543,6
31146,2
36773,6
27304,6
25844,2
8438,2
32543,2
33950,2
244,3
27703,2
9305,2
31540,2
19385,2
1284,2
13325,2
38250,2
9748,2
21077,1
3012,2
36778,6
11848,3
19355,3
37496,3
19093,2
24545,1
21355,2
3016,2
7074,2
23822,2
722,6
16317,3
4618,2
34438,2
39124,6
23984,2
5893,1
18556,2
1064,2
4887,1
34120,2
9820,5
35747,3
28470,3
26940,2
22924,6
22189,2
8272,3
12069,2
14592,2
24286,5
17405,2
25636,2
39044,2
39632,2
32783,2
15373,2
14182,2
19153,2
9713,1
13378,2
29670,2
8756,6
18428,2
14070,2
11833,3
25511,2
5871,2
25992,2
2341,2
15454,2
36886,3
16807,2
26436,1
18460,2
8556,6
256,2
3677,2
12819,2
25890,2
28731,2
22031,2
36785,2
12831,2
17280,5
16027,2
32040,3
22404,2
32441,2
26411,2
8600,3
33766,2
20221,2
15566,2
39642,2
13254,3
29752,6
18730,2
34216,2
25550,2
9578,2
9815,1
39304,2
13034,3
29184,6
5680,2
35788,2
13092,1
8647,2
19808,2
8885,2
32094,2
37994,2
11919,2
29621,2
23413,3
32620,2
34601,3
30533,2
24711,3
9534,6
29826,2
37630,3
17173,3
16711,3
22457,2
21893,2
40278,2
17524,2
20433,2
22043,3
8484,3
22422,2
31460,3
30244,2
27233,2
39202,2
29002,3
23053,2
27282,6
7222,2
39594,2
4468,2
8120,2
4307,2
38532,3
15929,2
12777,2
37201,2
4863,2
9833,2
31022,3
8692,1
36472,2
2648,2
5129,2
31296,2
16480,2
15746,2
30675,2
15443,2
24815,5
27675,3
21727,2
13709,2
32650,1
11385,2
12254,2
15406,1
13982,2
31443,2
16776,1
11815,2
23189,2
16241,2
21873,2
636,2
9218,2
9361,2
34633,2
5015,2
17313,2
31053,2
13158,2
24361,2
23461,2
17509,2
14299,1
38755,3
8256,2
31281,2
15818,2
11530,2
30828,2
18275,2
26157,2
7896,2
27900,2
12833,2
37082,5
6280,2
40682,3
17719,3
9801,3
23444,2
21348,2
8158,2
9082,6
13064,2
40529,2
10549,2
32667,3
9279,3
19192,2
37424,2
2174,2
8611,2
23555,2
6322,2
39674,2
12002,2
31064,2
38562,6
13056,6
16003,2
12479,2
36002,3
25586,6
31074,6
39408,2
2102,2
7970,2
35860,1
28190,2
14670,2
31844,3
8411,6
10179,2
25647,2
18411,2
10479,2
34870,2
1377,2
17121,2
30910,2
24749,2
39568,2
4402,2
17822,2
26040,2
39379,2
14606,2
9805,1
10435,2
37842,2
20077,2
5798,6
9308,2
2774,2
4749,2
36829,2
38647,2
31722,6
1262,1
21752,2
8549,2
11192,2
19248,6
32073,2
5647,2
31699,6
9712,2
2926,5
7048,2
7212,5
9648,1
36207,2
5540,6
15510,6
16493,2
33617,2
30970,2
6567,2
34805,2
17368,2
18216,3
13052,2
40145,3
13418,2
304,3
10524,5
22008,2
28058,2
11964,2
15779,3
17801,2
26243,2
11139,2
35210,1
11753,2
10587,5
10504,1
39875,2
5098,6
26377,2
12761,2
234,2
2606,2
27195,6
9885,2
28201,2
27149,2
15652,2
29556,2
4114,2
24932,2
32638,2
30966,2
21410,6
9621,2
12091,2
26263,2
6533,2
37569,1
30257,2
26246,2
6276,2
16554,5
4342,2
14242,2
14353,2
5907,2
16164,6
7527,2
11952,2
36487,2
37559,2
24440,2
3870,2
27961,2
16896,6
32097,2
38847,2
22460,2
34081,3
27727,2
